Competition	Year
2009 Bulgaria Open	2009
USC Invitational	2009
Southern Cal Invitational	2009
2009 Iowa Swimming Summer State	2009
2009 Bulgaria Boys Girls Senior Youth	2009
2009 Bulgaria Boys Girls Junior	2009
2010 Speedo Champions Series - Athens	2010
2010 Junior National Championships	2010
2010 Speedo Champions Series - California	2010
2010 YMCA Long Course Nationals	2010
2010 Speedo Champions Series - Mt. Hood	2010
2010 Speedo Champions Series - Gainesville (Best Times)	2010
Last Chance Meet: Mountain West Conference	2010
2010 Speedo Champions Series - Minneapolis	2010
Last Chance Meet: Georgia - Long Course	2010
2010 Speedo Champions Series - Columbia	2010
2010 Bulgaria Men Women	2010
2010 Bulgaria Boys Girls Youth	2010
Last Chance Meet: Ohio State - LC	2010
UALR vs. North Texas, Henderson State	2010
2010 Bulgaria Boys Girls Junior Summer	2010
2010 Bulgaria Detsa Summer	2010
2011 Speedo Sectionals - Fresno, CA	2011
2011 USA Swimming Junior Nationals	2011
2011 Speedo Sectionals - Indianapolis, IN	2011
2012 AT&T National Championships (18 & Unders)	2011
Missouri Grand Prix (College Teams Only)	2011
Tennessee Invitational	2011
2011 Speedo Sectionals - Fort Lauderdale, FL	2011
2011 Speedo Sectionals - Oklahoma City	2011
2011 Bulgaria Men Women	2011
Pittsburgh Invitational	2011
Florida vs. Georgia	2011
Michigan State vs. Cleveland State, Oakland	2011
MWC Last Chance Meet - Long Course	2011
Navy vs. American, Bucknell, Lafayette	2011
Cal Poly vs. UC-San Diego	2011
2011 Bulgaria Boys Girls Youth	2011
2011 Bulgaria Junior	2011
Loras vs. East Carolina	2011
2011 Bulgaria Detsa	2011
USA Olympic Team Trials	2012
Victorian Winter Championships	2012
2012 Speedo Junior National Championships (LCM)	2012
2012 YMCA Long Course Nationals	2012
Victorian Age Championships	2012
2012 United States Olympic Team Trials - 18 & Under	2012
2012 NCSA Jr National Championships - Meters	2012
2012 Speedo Champions Series - Fairfax, VA (18 & Under)	2012
Florida vs. Auburn	2012
2012 Speedo Champions Series - Federal Way, WA (18 & Under)	2012
2012 Speedo Champions Series - Columbia, MO	2012
2012 Speedo Champions Series - Santa Clarita, CA	2012
2012 Speedo Champions Series - Greensboro, NC (18 & Under)	2012
2012 Speedo Champions Series - Iowa City	2012
2012 Speedo Champions Series - College Station, TX (18 & Under - Meters Only)	2012
Princeton Olympic Trials Qualifying Meet	2012
2012 Speedo Champions Series - Jenks, OK	2012
2012 Speedo Champions Series - Orlando, FL (18 & Under)	2012
2012 United States Olympic Team Trials - 18 & Under Time Trials	2012
2012 Speedo Champions Series - Pleasant Prairie, WI	2012
2012 Speedo Champions Series - Shenandoah, TX	2012
2012 Speedo Champions Series - Fort Lauderdale (18 & Under Results)	2012
USA Swimming Grand Prix - Missouri (18 & Under Times)	2012
2012 Bulgaria Men Women	2012
Mountain West Conference Long Course Invitational	2012
2012 Speedo Champions Series - Gresham, OR	2012
2012 Speedo Champions Series - Oxford, OH	2012
2012 Speedo Champions Series - Buffalo, NY (18 & Under Results)	2012
2012 Bulgaria Boys Girls Youth	2012
MT MAC Firecracker Classic	2012
2012 Bulgaria Boys Girls (13-14)	2012
2012 Bulgaria Detsa	2012
FINA World Championships	2013
15th FINA WORLD CHAMPIONSHIPS	2013
2013 U.S. Open Swimming Championships	2013
2013 USA Swimming Junior National Championships	2013
2013 Speedo Champions Series LCM - Athlens, GA	2013
2013 Speedo Champions Series LCM - Orlando	2013
2013 U.S. Open (18 & Under)	2013
2013 Speedo Champions Series LCM - Minneapolis, MN	2013
2013 Speedo Champions Series LCM- Santa Clarita, CA	2013
2013 Speedo Champions Series LCM - Oxford, OH	2013
2013 Speedo Champions Series LCM - Columbia, MO	2013
2013 Speedo Champions Series LCM - Buffalo	2013
2013 NCSA Junior National Championships	2013
2013 Speedo Champions Series - Fort Lauderdale, FL	2013
2013 YMCA LC Nationals - Atlanta	2013
2013 Speedo Champions Series - Geneva, OH	2013
2013 Speedo Champions Series - Gresham, OR	2013
Delta State Christmas Invitational	2013
2013 VIrginia LSC Championships - LCM	2013
Saint Marys College of Maryland vs. Mary Washington	2013
2013 Speedo Champions Series - Buffalo, NY	2013
Copa Coqui	2013
Frostburg State vs. York (PA)	2013
2014 Phillips 66 National Championships	2014
2014 Arena Grand Prix - Mesa	2014
2014 Speedo Champions Series LCM - Oxford, OH	2014
2014 Speedo Junior National Championsips	2014
2014 Speedo Champions Series - Plantation, FL	2014
2014 Speedo Champions Series LCM - Clovis, CA	2014
2014 Speedo Champions Series LCM - Greensboro, NC	2014
2014 Speedo Champions Series LCM - Iowa City, IA	2014
2014 Speedo Champions Series LCM - Columbia, MO	2014
2014 Speedo Junior National Time Trials	2014
2014 Speedo Champions Series LCM - Mt. Hood, OR	2014
2014 YMCA Long Course National Championships	2014
Victorian Age Championships	2014
2014 Speedo Champions Series LCM - Buffalo, NY	2014
2014 Florida Swimming Summer LC Championships	2014
2014 North Carolina Swimming Summer LC Championships	2014
Western Zone Senior Championships	2014
2014 NCSA Junior National Championships	2014
2014 Speedo Champions Series - Buffalo, NY	2014
2014 Oregon LC Championships	2014
European Junior Swimming Championships Dordrecht	2014
2014 NBAC Mid-Summer Classic	2014
2014 South Texas End of School Invite	2014
2014 Speedo Champions Series LCM - Orlando, FL	2014
2014 NCSA Junior National Time Trials	2014
Clarkson vs. Saint Michaels	2014
Eastern Zone Age Group Championships	2014
Delta State Invitational	2014
AD Long Course Championships	2014
2014 Illinois / Indiana Summer Spectacular	2014
Swiss Junior Championships	2014
2014 Gulf Open Water Swimming	2014
16th FINA World Championships - Kazan, Russia	2015
2015 Phillips 66 National Championships	2015
2015 Fina World Cup Meet - Paris	2015
2015 Fina World Cup Meet - Chartres	2015
2015 AT&T Winter National Championships	2015
2015 FINA World Junior Swimming Championships	2015
2015 AT&T Winter Championships (College)	2015
Tennessee Invitational	2015
2015 Speedo Junior National Championships	2015
Southern Zone Senior Championships	2015
2015 Speedo Championship Series - Orlando, FL	2015
2015 Ca Kevin Perry Senior Invitational	2015
Georgia Tech Long Course Invitational	2015
2015 Georgia Tech Long Course Invitational	2015
2015 Phillips 66 National Championships Time Trials	2015
2015 Speedo Champions Series - Columbia, MO	2015
2015 AZ Arizona Long Course Senior State	2015
Hoosierland Invitational	2015
2015 Hoosierland Closed Invita	2015
2015 Cincinnati Marlins TYR Sport Summer Classic	2015
Georgia Tech Last Chance Meet	2015
Florida vs. Georgia	2015
Indiana vs. Wisconsin	2015
Ohio State Invitational	2015
2015 NCSA Junior Nationals	2015
2015 Speedo Championship Series- Minneapolis	2015
Texas vs. Florida, Indiana - LCM	2015
2015 OH Central Zone Section 3	2015
2015 Speedo Champions Series - Plantation, FL	2015
2015 Speedo Champions Series LC - Buffalo	2015
2015 Futures Championships - West (Mount Hood)	2015
2015 YMCA Long Course National Championship	2015
Georgia Invitational	2015
Irish Open Swimming Championships	2015
2015 Speedo Champions Series - Gresham, OR	2015
Total Performance Invitational	2015
2015 Speedo Junior National Championships - Time Trials	2015
2015 Georgia Senior Long Course State Championships	2015
2016 NCSA Summer Junior Nationals	2015
2015 NCSA Junior National Championships	2015
2015 Speedo Champions Series - Indianapolis	2015
2015 FL Summer Senior Championships	2015
2015 Futures Championships - Central (West Lafayette)	2015
2015 Futures Championships - Central (West Lafayette) Time Trials	2015
Delta State Christmas Invitational	2015
2015 Niagara Long Course Classic NI-1415-230	2015
Art Adamson Invitational	2015
2015 Speedo Champions Series - College Station	2015
2015 Futures Championships - East (Greensboro)	2015
2015 Middle Atlantic LC Senior Championships	2015
2015 Speedo Winter Junior Nationals - East - LCM Time Trials	2015
2015 Speedo Winter Junior Nationals - East - Time Trials	2015
2015 Victorian Age Championships	2015
2015 Speedo Champions Series - Indianapolis Time Trials	2015
2015 Speedo LCM Champions Series - Austin, TX	2015
2015 Speedo Champions Series - Ithaca, NY	2015
2015 PN Pacific Coast	2015
Purdue Invitational - LCM Time Trials	2015
Eastern Zone Senior Championships	2015
Navy LC Invitational	2015
Pittsburgh Invitational	2015
2015 Hoosierland Time Trials	2015
Gulf Senior Zone Championships	2015
Speedo Winter Juniors 2015 Austin LCM time trials - Dec 13, 2015	2015
2015 CO CSI LC State Champions	2015
2015 OH OSSC Peppe Bruce Invit	2015
2015 AM LC Team Pittsburgh Junior Olympics	2015
2015 HI Senior FALL Championsh	2015
2015 South Carolina LC Senior State Championships	2015
2015 NASA Junior National Cham	2015
MLC Aquatic Long Course Meet F	2015
European Games	2015
2015 Wisconsin Senior State Championships	2015
Dallas Mustangs Senior Circuit #1	2015
Western Zone Senior Time Trials	2015
2015 Illinois Senior Champs LCM	2015
2015 Speedo Champions Series - Far West	2015
ACC Long Course Time Trials	2015
Eastern Zone Senior Championships - Time Trials	2015
Copa Coqui Invitational	2015
Internationales Weihnachtsschwimmen	2015
Cleveland State Splash Bash	2015
2015 Oklahoma State Long Course Championships	2015
Surrey Park Long Course Meet 2	2015
2015 PC Speedo Adam Szmidt Memorial LC Junior Olympics (TERA)	2015
AD Long Course Championships Colgate	2015
7th Annual Rainbow Aquatics Meet	2015
Victorian Qualifying Meet	2015
RZW: Regionale Meisterschaften	2015
2016 Olympic Games	2016
2016 United States Olympic Trials	2016
2016 NOVAQUATICS – SPEEDO GRAND CHALLENGE	2016
2016 Arena Pro Swim Series at Charlotte	2016
2016 Road To Rio Meet	2016
Arena European Junior Swimming Championships	2016
Arena Pro Swim Series Indianapolis	2016
U.S. Open	2016
Western Zone Sectionals	2016
Speedo Summer Junior National Championships	2016
New Zealand Open Championships	2016
Southern Premier Championships	2016
Arena Pro Swim Series (College Results)	2016
Speedo Champions Series (Roseville)	2016
Omaha cup	2016
Florida vs. Auburn	2016
Alabama vs. Tennessee	2016
Atviras Lietuvos plaukimo čempionatas	2016
Victorian Open Championships	2016
XXI Caribbean Islands Swimming Championships 2016, Nassau Bahamas	2016
Speedo Champions Series (Columbia)	2016
2016 Speedo Champions Series (Plantation)	2016
2016 Speedo Championship Series Meet- Buffalo	2016
2016 CA TYR/MVN Fran Crippen Swim Meet of Champions	2016
2016 Speedo Champions Series (College Station)	2016
Orlando Open	2016
Pacific Northwest Senior State LCM Championships	2016
Speedo Champions Series (Mount Hood)	2016
2016 Senior Metropolitan SCY Winter Championships	2016
OH OSSC Long Course Time Trial	2016
Speedo Champions Series (Orlando)	2016
Indiana Senior LCM State Championships	2016
2016 Speedo Champions Series (Federal Way)	2016
MR Senior Metropolitan LC	2016
2016 Speedo Champions Series (Geneva)	2016
Gulliver Long Course Invitatio	2016
2016 Speedo Champions Series (Jenks)	2016
2016 Speedo Sectionals Championship Series	2016
2016 NCSA Spring Championship	2016
2016 OH CATS Bearcat Summer Invitational	2016
Speedo Sectionals - Columbus	2016
Speedo Champions Series (Brown Deer)	2016
2016 USA Swimming Olympic Trials - Time Trials	2016
Husky Invitational	2016
2016 NAC Speedo Summer Sizzler	2016
Middle Atlantic LC Sr Champs	2016
Swedish Grand Prix	2016
2016 Speedo Champions Series (Nashville)	2016
USA Swimming Futures Championships (Stanford)	2016
2016 Victorian Sprint Champion	2016
OSSC Peppe/Bruce Memorial	2016
2016 Speedo Champions Series (Pleasant Prairie)	2016
2016 HI Senior LC Championship	2016
USA Swimming Futures Championships (Austin)	2016
Tar Heel State Championships	2016
Purdue LCM Time Trial	2016
2016 SPEEDO SECTIONALS AT SPIRE INSTITUTE	2016
GULF CHAMPS TWST	2016
2016 LA TAQ Summer Classic	2016
2016 The Last Chance Invitational	2016
ST TXLA LC STAGS	2016
EZ LCM Sectionals (Southern Region)	2016
NCSA Summer Swimming Championship	2016
YMCA Long Course National Championships	2016
Southern Zone Senior Championships	2016
Hawaiian Swimming Age Group LCM Championship	2016
EMU Men's Last Chance Meet-LC	2016
2016 Indiana Spring Senior State Champioship	2016
Florida Swimming Senior LCM Championships	2016
Speedo Champions Series (Austin)	2016
2016 FL All-Florida Sr. Circuit GCST	2016
2016 NCSA Spring Championship Time Trials	2016
2016 CA SCS/RAA Summer J.O. Championships	2016
2016 MN AQJT Aquajets Summer Invitational	2016
Rose Bowl Post-CIF LCM Invitational	2016
Eastern Zone Senior Long Course Championship	2016
2016 Dolfin Junior National Championship Cup	2016
ECAC Long Course Invitational	2016
Georgia Senior State LCM Championship	2016
2016 SO CAL June Age Group Invitational	2016
FL SFTL International	2016
Delta State Christmas Invitational	2016
Louisiana Long Course State Championships	2016
North Carolina Long Course Senior Championship	2016
2016 Florida Gulf Senior LCM Championships	2016
Colorado LCM State Championships	2016
Southern Zone Age Group Championships	2016
Lake Erie Senior Championships	2016
BAC CeraVe Invitational	2016
Irish Long Course Championships 2016	2016
Wisconsin 13 & Over Long Course State Championship	2016
Eastern Zone Championships	2016
Cornell vs. Yale	2016
Western Zone Senior Championships	2016
Minnesota Senior State LCM Championships	2016
67th Annual Husky Invitational (College Results)	2016
Southeastern LCM Championships	2016
North American Challenge	2016
2016 ST ASC Tax Refund Round U	2016
Niagara LSC LCM Championships	2016
Illinois Senior LCM Championships	2016
2016 ST CBA Schlotsky's Summer	2016
SPA - JULY 1,2,3 2016	2016
OH AP SWOYSL LC Championships	2016
South Carolina State LCM Championships	2016
Maryland LCM State Championships	2016
Adirondack Long Course Championships	2016
2016 ST TXLA Long Course Kick Off	2016
2016 CO Grand Junction Invite	2016
CA MISSION VIEJO SUMMER J	2016
MN HOP Long Course Qualif	2016
2016-2017 Southland Long Cours	2016
2016 Nunawading Long Course Me	2016
PV LC 14&U Championships	2016
2016 CM TYR Summer Classic	2016
Air Capital Classic	2016
2016 PV Machine Long Course Cl	2016
Michigan State vs. Iowa, Notre Dame	2016
2016 ST AAAA NS George Block Invitational	2016
2016 PV SNOW LC Spring Classic	2016
MT MAC Firecracker Classic	2016
Texas Age Group Swimming Long Course Championships	2016
2016 OH CM Pepsi Cola Spring I	2016
Colgate vs. Boston University	2016
YMCA LCY Nationals - TIme Trials	2016
MT Summer LC State Champi	2016
2016 SI CAST 11 & OVER AB MEET	2016
Arkansas State Championsh	2016
MR Metro Junior Olympics	2016
2016 AAAA LC #2 Unclassified	2016
2016 LD Champs	2016
1st Cyprus International Masters Swim Meet	2016
2016 Spring Splash Invitationa	2016
2016 Alaska Senior Champs	2016
Merlion Sprint Festival 2016	2016
EFSL Championships 2016	2016
2016 Thunderbolt June Open	2016
Third Coast Invitational hosted by PEAK	2016
Ohio State Invitational	2016
17th FINA World Championships	2017
2017 Hancock Prospecting Australian Championships	2017
Phillips 66 Summer National Championships	2017
Arena Pro Swim Series - Atlanta	2017
6th FINA World Junior Championships	2017
Swimcup Eindhoven	2017
SA National Aquatic Championship	2017
2017 Arena Pro Swim Series - Austin	2017
Arena Pro Swim Series Austin	2017
Arena Pro Swim Series - Indianapolis	2017
2017 Arena Pro Swim Series	2017
Arena Pro Swim Series - Santa Clara	2017
GHF Australian Age Swimming Championships	2017
MR Speedo Junior National Championships	2017
Eric Namesnik Memorial Invitational	2017
Victorian Open Championships	2017
Arena Pro Swim Series - Mesa	2017
2017 Canadian Swimming Championships	2017
CA Speedo Grand Challenge	2017
KZNA Premier Champs & Commonwealth Trials	2017
Fran Crippen Swim Meet of Champions LCM	2017
NJ SCAR AND NJ SWIMMING SENIOR STATES	2017
NC MAC Charlotte Ultraswim	2017
NCSA Summer Champioships	2017
2017 Canadian Junior Championships	2017
SE TNAQ LONG COURSE INVITATIONAL	2017
2017 Otvoreno prvenstvo Srbije	2017
2017 NZ Age Group Championship	2017
XXX CCCAN Swimming Championshi	2017
VI Commonwealth Youth Games	2017
Virginia Swimming LC Senior Championships	2017
Los Angeles Invitational	2017
GU AGS Senior Circuit #2	2017
Letnje prvenstvo Srbije za juniore i u apsolutnoj konkurenciji 2017	2017
Southern Senior Sectionals Championships	2017
New England Senior Championships	2017
SNOW Long Course Invitational	2017
NT DM Senior Circuit #1 LC Meet	2017
Indiana Senior State Championships	2017
USA Swimming Futures Championships (Tennessee)	2017
USA Swimming Futures Championships (Santa Clara)	2017
Speedo Champions Series - California-Nevada	2017
SE Richard Quick Invitational	2017
Southern Zone Long Course Sectional Championships	2017
WI 13 & Over LCM State Championships	2017
Speedo Champions Series - Columbus	2017
Mike Peppe-John Bruce Memorial	2017
Southern Zone South Sectional Championship	2017
Sunsmart End of summer Sensati	2017
2017 Canada Games Swimming	2017
USA Swimming Futures Championships (Ohio)	2017
Victoria LC Age Championships	2017
GA Senior State Championship	2017
Missouri Valley Swimming LCM Championships	2017
Aquatica Summer Splash	2017
2017 HFMF New Years Challenge	2017
PC Far Western Long Course Championships	2017
Long Course Far Western Championships	2017
2017 Canadian Western Swimming Champtionships	2017
Speedo Sectionals - Central - Indianapolis	2017
Summer Superleague LC Championships	2017
2017 LC Distance Competition	2017
Langbahn-Schweizermeisterschaft	2017
Southeastern LCM Championships	2017
Louisiana Long Course State Championship	2017
2017 Swim BC Senior Open	2017
NJ BAC Memorial Day Meet	2017
Arena Grand Challenge	2017
Western Zone Senior Championships	2017
OR Speedo Western Region Sectional Championships	2017
LCY NATS BOTH	2017
NJ BAC Cerave Long Course Invitational	2017
USA Swimming Futures Championships (Austin)	2017
Illinois Swimming Senior Championships	2017
GU TWST Senior Invite	2017
Speedo Champions Series - Minneapolis	2017
ISCA Summer Seniors Championships	2017
Florida Swimming Senior LCM Championships	2017
AZ Speedo Arizona Invitational	2017
La Mirada Armada April Senior LC Invitational	2017
Southern Zone Senior Championships	2017
2017 Summer LC Provincial Cham	2017
FGC Senior Championships	2017
2017 Canadian Eastern Swimming Championships	2017
Speedo Sectionals - Southern - Plantatioin	2017
CA SCS/RMDA JUNE AGE GROUP	2017
Long Course Texas Age Group Championship	2017
Senior Circuit Long Course Championships	2017
Sr. LCM Sectional Qualifer	2017
British Columbia AAA Long Course Championships	2017
PVS LC Senior Championships	2017
Eastern Zone Age Group Championships	2017
MN NSAC Heat of the Summe	2017
FL CAT Al Soltis Memorial Meet	2017
Senior Metropolitan Championships	2017
Eric Namesnik Memorial Swim Meet	2017
SCS Summer Junior Olympics	2017
Arizona Long Course Senior State Championships	2017
Niagara Long Course Championships	2017
CA GWSC day after CIF	2017
PNS Senior LC Championships	2017
OH CM TYR Sport Summer Classic	2017
WI LAKE Western Great Lakes Open	2017
CO CAC CSI LC Open	2017
Lake Erie Senior LC Champs	2017
MD NAAC Carol Chidester Elite LCM Meet	2017
FL SYS Memorial Meet	2017
Southern Zone Age Group Championships	2017
North American Challenge Cup	2017
Eastern Zone Senior Championships	2017
Middle Atlantic Senior LC Championship	2017
RZW: Regionale Meisterschaften	2017
WDSC Long Course Premier Meet	2017
XXXII Carifta Swimming Champio	2017
Gulliver Senior Invitational	2017
CO CSI Senior LC State Championships	2017
LC Open	2017
Kentucky 13 & Over LCM State Championships	2017
Swiss Championships	2017
Utah LC Championships	2017
FG GRSC Summer Invite	2017
FG SFTL International Classic	2017
MD NBAC Long Course Championship	2017
