Competition	Year
South Carolina LCM State Championships	2017
Sandbox Invitational	2017
LC Gulf Senior Champs	2017
Florida Age Group Championships	2017
AZ Long Course Age Group State Championships	2017
Calvin Summer Classic	2017
Montana Long Course State Championships	2017
Central Zone Age Group Championships	2017
Diplomat May Maelstorm	2017
Speedo Champions Series - Lincoln, NE	2017
MN FOXJ Long Course Championship	2017
SPA'S SEMINOLE SUNRISE LANES I	2017
Prairie Winter International 2	2017
2017 Otago Canterbury Champion	2017
2017 London Swimming Regional Championships	2017
ST AAAA Northside George Block Invitational	2017
Speedo Sectionals - Eastern - Buffalo	2017
Southern California Swimming June Age Group Invitational	2017
NC LC AG Championships	2017
AZ Phoenix Summer Invitational	2017
PNSC Easter Meet 2017	2017
CA GWSC/SCS Senior Region	2017
NJ EEX Jeffrey S Mace Memorial Summer	2017
OH MAKO LC Junior Olympic	2017
MD LSC LC Championship Meet	2017
MI 13/14 & Open LCM State Meet	2017
Georgia Age Group LCM State Championship	2017
Golden West Senior Meet	2017
CA SCS Summer JO at Santa Clarita	2017
LE Jerry Holtrey Summer Invite	2017
Cactus Classic	2017
SI LC Junior Olympics	2017
CA SCS Summer JO at Riverside	2017
MN AQJT Aquajets Summer I	2017
NE HARV 11-14 AG CHAMPIONSHIPS	2017
PEAK LC May Open Meet	2017
WDSC Long Course "No Frills" Invitation Meet	2017
OSI 11 & Over Championships	2017
HI Age Group LCM Champion	2017
MSI Long Course State Cha	2017
Missoula Firecracker	2017
Wilton Wahoos Summer Invitational	2017
CO JH Summer Invite	2017
Mid-Summer Dash	2017
Frost Bank Invitational	2017
MD NBAC Mid Summer Classic	2017
FGC Junior Olympics Long Course	2017
ST TXLA Texas Open	2017
NC HPSC Tar Heel State	2017
CA Buena/SCS - June Age Group Champs	2017
GU FCST Summer Splash	2017
MD NBAC Spring LC Invitation	2017
Reykjavik International Games	2017
ST TXLA Longhorn Aquatics 11 & Over	2017
Falfin Long Course Invitational	2017
OH Swimming LC Senior Championships (Tim Meyers)	2017
MI Club Wolverine Summerf	2017
FL BSS TYR Summer Classic	2017
MT BOZ May Classic	2017
PC PLS Long Course Senior Open	2017
Campeonatos de Inverno de Lisboa	2017
2017 Eastern Ontario LC Region	2017
PVS LC Age Group Championships	2017
AZ DTAC June ABC Meet	2017
MI OLY Summer Classic	2017
Dr. Ralph Hicken Swim Internat	2017
89th Ohio valley championship	2017
South Texas Age Group (STAGS) LC Championship	2017
ST AAAA Alamo FiestAAAA	2017
MR LIE June Jamboree	2017
AAU Junior Olympics	2017
Robert F. Busbey Invitational	2017
Adirondack Long Course Championships	2017
NJ HACY LC Silver/Bronze Championships	2017
U.S. Open Time Trials	2017
35. Internationales Hi-Point Meeting	2017
Phillips 66 National Championship Time Trials	2017
2017 Zonal Championships	2017
Denver LCM Pentathlon	2017
SE GPAC Tom Lalor Invitatational	2017
Victorian Sprint Championships	2017
New Zealand Secondary School Champs	2017
CA ROSE Everything Coming Up Roses	2017
MN MFLY Friday Night Flig	2017
FAST FEBRUARY LC CLOSED INVITATIONAL	2017
Hamilton Aquatics Winter Long	2017
GO Kingfish Gee-Gees Invite 20	2017
MN HOP Spring Opener	2017
New South Swimming Invitational	2017
MLC Aquatic State Race Practic	2017
AZ Phoenix Spring Invitational	2017
Oahu grand prix	2017
GA SCAT Sizzlin Summer Invitational	2017
MR Long Course Junior Olympics	2017
LC FISH Derby	2017
2017 Ontario Launch into Long	2017
NT LAC Bil Nixon	2017
Welcome to Long Course 2017	2017
IA CRAA Long Course Kick Off	2017
2017 Maine International Championship	2017
GU Long Course Age Group Championships	2017
Merlion Sprint Festival 2017	2017
NC WAVE Sprint Into Spri	2017
GO Kingfish Polar Plunge 2017	2017
2017 Nunawading Long Course Me	2017
GA Kevin Bacon Invite	2017
2017 Festival of Spring	2017
NC NCAC Tarheel States Long Course Invitational	2017
IL YMCA LC State Championship	2017
OH AP BASH PCY Summer Classic	2017
Swim BC AA Championship	2017
Cannonball Classic	2017
PN VAST Summer Sprints	2017
Distance-Sprint Meet	2017
39th Annual Seahawk Invitation	2017
Aggieland April Open	2017
OH OSSC Spring into Summer Splash	2017
Meet on the hill	2017
MP Closed Senior Meet	2017
MD NCAP Invite	2017
FG POMP Jesse Vassallo Invite	2017
Sarasota Sharks Open	2017
IL AGE GROUP LC CHAMPIONSHIPS	2017
Speedo Sectional Time Trials	2017
June Gulf Open Meet	2017
WI PX3 July Invite	2017
TWST Senior Open Meet	2017
OZ CSP 79th summer invitational	2017
USA Swimming Futures Championships (Santa Clara) - Time Trials	2017
Arizona Long Course Open	2017
Arena Pro Time Trials - Mesa	2017
Swim England Winter Champs	2017
FG CSSC Open Invite	2017
MI USSC June Splash Bash	2017
MI SMAC July "Last Chance	2017
Winter Haven Stingrays Rowdy Cup	2017
AZ Beat the Heat Classic	2017
FL TCA H2O Zone Summer Long Course	2017
La Mirada Armada LC Metro Champs	2017
MT HLST Last Chance Invit	2017
CA RMDA La Mirada Senior meet	2017
HI Senior Meet	2017
PV LC Open 1 (PAC)	2017
NJ PTAC Tiger Challenge	2017
OH CM Pepsi Cola Spring I	2017
Spring Long Course Classic	2017
PV OCCS Speedo Spring Splash LC	2017
2017 MI CW July Closed Meet	2017
Fairfax Outdoor Swim Meet	2017
MI JAWS Long Course Challenge	2017
West Pomeranian Grand Prix (Poland)	2017
Pacific Swim A/B All Ages LC Meet	2017
Friday Night Flight(May)	2017
Kingsport Piranhas 2017 Long Course Finale	2017
AZ May Dayz Beach Party Meet	2017
Arena Pro Swim Series - Atlanta Time Trials	2017
CO TOPS Zone 2 District M	2017
MN Wolf LC All About That Race	2017
Arena Pro Swim Series - Austin Time Trials	2017
NC NCAC Quad Meet	2017
CO TOPS TYR Catch Me Open	2017
GU FCST Gulf Open Meet	2017
IN BA SRS LCM TIME TRIA	2017
Coast Aquatics Surf & Swim Classic	2017
Lake Erie LC Age Group Championships	2017
NJ BAC Summer Champs	2017
SI CSA AB All Ages Meet	2017
Gulf Summer Champs - peak	2017
ST NTRO Nitro Distance Me	2017
VA Summer Awards	2017
Lakewood Invite LCM, BRW	2017
Minnesota Regional Championships	2017
MI JAWS First Chance Invi	2017
2018 IE VS Starlight Open	2018
Russian National Championships	2018
FINA Swimming World Cup - Kazan	2018
Phillips 66 Summer National Championships	2018
26th Uster International Swim Meet	2018
TYR Pro Swim Series at Columbus	2018
GA SCAT Atlanta Classic Swim Meet	2018
FINA Swimming World Cup - Doha	2018
TYR Pro Swim Series - Atlanta	2018
USA Swimming Winter National Championships	2018
Swim Cup The Hague	2018
TYR Pro Swim Series - Indianapolis	2018
Speedo Grand Challenge	2018
CA MVN Fran Crippen Memorial Swim Meet of Champions	2018
TYR Pro Swim Series - Austin	2018
TYR Pro Swim Series at Mesa	2018
Canadian Swimming Trials	2018
130. Internationale Deutsche Meisterschaften 2018	2018
Mel Zajac Jr. Internation	2018
The Cup of Moscow	2018
XXIII Juegos CAC-Barranquilla	2018
Southern Zone South Sectional	2018
LEN European Junior Championships	2018
Edinburgh International Swim Meet	2018
CA TROJ Los Angeles Invitational	2018
TYR Pro Swim Series at Santa Clara	2018
SE TNAQ Long Course Invitational	2018
14th Neo Garden Singapore National Swim Championships	2018
Victorian Open Championships	2018
Speedo Champions Series - Mount Hood	2018
Swim BC Senior Open	2018
Canadian Swimming Championships	2018
AON NZ Open Championships	2018
Speedo Junior National Championships	2018
Первенство России среди юниоров / Russian Junior Championships	2018
North Carolina Swimming Long Course Senior Championships	2018
Scottish National Open Championships	2018
YMCA Long Course National Championships	2018
GA ABSC Bulldog Grand Slam	2018
NC MAC Charlotte Ultraswim	2018
Speedo Champions Series - Spire	2018
SE AU Richard Quick Invitational	2018
SE NAC BridgeAthletic Summer Sizzler	2018
SE KP Kingsport Piranhas Long Course Finale	2018
Virginia Swimming Senior Long Course Championships	2018
Speedo Champions Series - Santa Clarita	2018
SE TNAQ Tennessee Invitational	2018
Speedo Champions Series - Iowa City	2018
XXXI CCCAN Swimming Championships	2018
Speedo Junior Nationals Time Trials	2018
AA-AAA Invitation Pointe-Claire Invitational	2018
Swiss Championships	2018
PC WCAB LCM SRII T&F	2018
South African National Aquatic Championship	2018
Pacific Northwest Swimming Senior Long Course Championships	2018
Indiana Senior State Long Course Championships	2018
Singapore National Age Group Swimming Championships	2018
GU KATY Senior Invite	2018
KY CARD Derby Pro Invite	2018
GU AGS Texas Senior Circuit Long Course	2018
Speedo Champions Series - Gainesville	2018
KY CARD Cardinal Aquatics Summer	2018
Swim Canada Junior Championships	2018
Belograd April Grand Prix	2018
Speedo Champions Series - Austin	2018
Potomac Valley Senior Championships	2018
USA Swimming Futures Championships (Santa Clara)	2018
Irish Summer National Championships	2018
New Zealand Age Group Championships	2018
2018 DOP	2018
WI LAKE Western Great Lakes Open	2018
USA Swimming Futures Championship (Richmond)	2018
Arizona Long Course Senior Open Championships	2018
2018 OH OSSC Spring into Summe	2018
Speedo Champions Series - North - Buffalo	2018
Speedo Champions Series - Jenks	2018
Georgia Senior State Long Course Championships	2018
CARIFTA Swimming Championships	2018
Montenegro Open	2018
PN KING Fifth Annual Mark Prothero LC Open	2018
NC ATOM April LC Friday Night Charlotte	2018
Speedo Champions Series - Pleasant Prairie	2018
Sommer-Schweizermeisterschaft	2018
Otvoreno Srbije (Serbian Open)	2018
Ontario Spring Provincial	2018
Connecticut Swimming Senior Long Course Championships	2018
NCSA Summer Swimming Championship	2018
AM TPIT Junior Olympic	2018
USA Swimming Futures Championships (Cary)	2018
Western Canadian Championships	2018
OZ CSC Summer Invite	2018
ST AAAA Northside George Block Invitational	2018
VA NOVA Winter LC Invite	2018
AUSC REGION 5 GAMES	2018
Speedo Eastern Canadian Championships	2018
South Africa National JNR Age Group Championship	2018
Hawaiian Swimming Senior Long Course Championships	2018
Meeting National de Mulhouse	2018
KY LAK 90th Ohio valley Championship	2018
Florida Gold Coast Senior Long Course Championships	2018
MN MFLY Quad Meet June 9	2018
NT MARS Bill Nixon Memori	2018
MI CW Eric Namesnik Memorial Invitational	2018
Bahamas National Championships	2018
Connecticut Age Group Championships	2018
SI CSA TYR Splash & Dash Meet	2018
PV SNOW LC Invitational	2018
Colorado Swimming Senior Long Course Championships	2018
UANA Swimming Cup	2018
American Long Course Championships	2018
Minnesota Swimming Senior Long Course Championships	2018
ST TXLA 11&Over Long Course Kick Off	2018
Christmas Cup	2018
NJ HACY Summer Solstice	2018
NJ EEX Jeffrey S Mace Memorial Summer	2018
ST TXLA Longhorn Aquatics 11 & Over	2018
Wisconsin Swimming 13 & Over Long Course State Championship	2018
Nunawading Long Course Meet	2018
Middle Atlantic Senior Long Course Championship	2018
HI Senior Meet	2018
Southern California Swimming June Age Group Invitational	2018
Southeastern Long Course Championship	2018
National Open Championships	2018
IA L4A Swim Pink A+ Invitational	2018
Challenge Escalad'Eau	2018
OH CM Pepsi Cola Spring Invite	2018
FG NPB Summer Kickoff	2018
Oklahoma Swimming State Long Course Championship	2018
Illinois Swimming Senior Long Course Championships	2018
CA MVN Summer JO's	2018
AM TPIT Eric Namesnik Memorial Sw	2018
Georgia Open	2018
ISCA Summer Senior Championship	2018
FL YCF Summer Solstice Invitational	2018
ISCA TYR Summer Senior Championship	2018
Metropolitan Senior Championships LCM	2018
NC GSA Eastern Invitational	2018
AZ MAC Speedo Invitational	2018
OH SYOSL League Championships	2018
NT DM Senior Circuit #1 L	2018
SN CCA Summer Sanders Long Co	2018
Olimpiada Nacional Curso Largo	2018
Utah Swimming Long Course Championships	2018
SE XCEL Excel Invite	2018
Southern Zone Senior Championships	2018
Race Days	2018
42nd SEA AGE GROUP Swimming Championship	2018
Iowa Swimming Long Course Championships	2018
Western Zone Senior Championships	2018
NTS Championships	2018
NC NCAC Meet on the Hill	2018
AZ PSC Phoenix Summer Invitational	2018
Patana Feeding Frenzy	2018
NJ BAC Memorial Day Meet	2018
CO CAC CSI Long Course Open	2018
Eastern Senior Zone Championship	2018
Florida International Swimming Championships	2018
MD RAC Sandbox Invitational	2018
Florida Swimming Senior Long Course Championships	2018
Kentucky 13 & Over State Long Course Championship	2018
OPTUS Victorian Age Championships	2018
Gulf Senior Champs	2018
NT LAC Fall Classic	2018
Black Sea Cup	2018
SE GPAC Tom Lalor Invitat	2018
USA Swimming Futures Championships (Rochester)	2018
PC OAPB Far Western LCM Championships	2018
CA TIGR Aquatics Memorial Day AGO	2018
MN STRM Storm Spring Invi	2018
Oregon Swimming 11 & Over Championships	2018
2018 DLOP Starsha	2018
GU CFSC Gulf May Open	2018
AZ SAC Cactus Classic	2018
FG FLA International Cup	2018
CA RMDA Armada April Senior Meet	2018
LE LESD Jerry Holtrey Summer Invitational	2018
Aquabear Invitational Meet	2018
Montana Summer Long Course Championships	2018
26.Medjunarodni plivacki miting " Memorijal Ante Lambas"	2018
FL DBS Summer Invitational	2018
LE TT Speedo Sectional Time Trials	2018
Mako Aquatics Club & ALIV Fall	2018
VA PSDN Long Course Spring Luau	2018
Metropolitan Swimming Long Course Junior Olympics	2018
RZW: Regionale Meisterschaften	2018
Michigan Swimming 13-14 & Open Long Course State Championship	2018
CA MVN Day after CIF Meet	2018
NTS Prestige Gala	2018
LE GLSS Robert F. Busbey Invitational	2018
PV NCAP June LC Meet	2018
CA RAA Summer Junior Olympics	2018
MR LIAC Speedo Long Island Challenge	2018
MI EGRA Calvin Summer Classic	2018
CA MVN Bill Rose Classic LCM Championship	2018
CA BUEN SCS June Age Group Champs	2018
FG SFTL International Classic	2018
North Carolina Long Course Age Group Championships	2018
CA GWSC Senior Regional Championships[s	2018
NJ BAC Cerave Long Course Invitational	2018
OR THSC Spring Invitational	2018
OZ EDWY John Traube Memorial Invitational	2018
Officially Summer Invitationa	2018
Louisiana 13 & Over Long Course State Championship	2018
VA HOKI May Invitational	2018
FG CSSC Coral Springs Invitational	2018
CT GRYM June Invitational	2018
Swiss Junior and Youth Championships	2018
PSW Winter Invitational	2018
Summer SuperLeague LC	2018
CC TNT Spring LC ABC Age Group	2018
OR BEND Sun Country Invitational	2018
OZ CFAC LC Kickoff	2018
GU AGS Aggieland April Long Cour	2018
South Carolina Swimming Long Course State Championship	2018
VA CGBD Summer Madness LC Invitation	2018
MD NBAC Long Course Championship	2018
NT LAC Division 1 BB and	2018
NTS September 2018 Age Group Gala Level 3+	2018
OH PHST LC Senior Meet	2018
FG POMP Jesse Vassallo Invitational	2018
Hawaiian Swimming Age Group Long Course State Championships	2018
OR CAT Comfort Suites Open	2018
2018 SV National Preparation M	2018
European Championships	2018
TYR Pro Swim Series - Atlanta Time Trials	2018
HI 70th ANNUAL KEO NAKAMA	2018
ST AAAA Sr Circuit LCM Ch	2018
FL CAT Al Soltis Memorial Meet	2018
SE MCC Chattanooga UltraSwim Open	2018
OR MHA Howard Jones Memorial Senior Meet	2018
Selectivo Sudamericano Juvenil	2018
MN Wolf LC All About That Race	2018
FL SYS Sarasota Sharks Open	2018
Florida Age Group Championships (FLAGS)	2018
Tigersharks Trick Or Treat Invitational	2018
Eastern Ontario LC Region	2018
FL 813 Invitational Swim Meet	2018
2018 Spartak	2018
South Dakota Swimming Long Course Championships	2018
MD NAAC Carol Chidester Elite LCM Meet	2018
MT MAC Firecracker	2018
NJ SCAR Scarlet Heat Madness	2018
CA RMDA La Mirada June Invite	2018
Potomac Valley Maryland State LC Meet	2018
GU SPA Gulf May LC Meet	2018
Florida Gold Coast Junior Olympics Long	2018
MD NBAC Spring LC Invitation	2018
Southern Zones Age Group Championship	2018
IA CRAA Long Course Kick Off	2018
Fairfield XLR8 Meet	2018
UT CHAT Cottonwood Heights Invitational	2018
VA BASS Jim Fry Memorial Invitational May	2018
San Diego-Imperial Long Course Junior Olympic Championships	2018
Neptune Queens Birthday Meet	2018
New Jersey Swimming Long Course Junior Olympics	2018
Ohio Swimming Junior Olympics	2018
CA SMSC Summer JO's	2018
MD RAC Abby Seeger Memorial Meet	2018
FL CAT Escape the Heat	2018
Niagara Swimming Long Course Championships	2018
All-American Memorial Day Clas	2018
1st International Teuta Cup	2018
ST TXLA Long Course TAGS	2018
GU TWST Gulf Open Meet	2018
Middle Atlantic Junior Olympic Long Course Championships	2018
MR LIAC Spring Kick-off Invitational	2018
KAJ Snowfest	2018
SC SAND Cinco de Mayo Invite	2018
Eastern Zone Age Group Championships	2018
FL SYS Memorial Meet	2018
NC NCAC Tarheel States Long Course Invitational	2018
Maryland Swimming Long Course Championships	2018
Central Zone Championship (Geneva)	2018
Indiana Age Group Long Course Championships	2018
New England Senior Championships	2018
NJ PTAC Tiger Challenge	2018
May LC Invitational	2018
ST TXLA Texas Open	2018
FL PA Long Course Invite	2018
NJ PAC Meet of Xcellence	2018
FL WFLA Spring Open	2018
KY KYA Derby Classic Invitat	2018
Illinois Swimming Age Group Long Course Championships	2018
IA David Armbruster Open	2018
PC WEST Pacific Swimming LC Senior Open	2018
Connecticut Swimming Age Group Long Course Championships	2018
MR LIE May Extravaganza	2018
FG MACM Long Course Invitational	2018
MI PCC cruisin into summer	2018
PV MACH Long Course Classic	2018
SE MTS Dick Fadgen Invitational	2018
FL BSS May Meet	2018
NT MAC North Texas Senior Meet	2018
MW LSS Capital City Class	2018
NI STAR Late June LC Meet	2018
South Texas Age Group Championships (STAGS) - Long Course	2018
MR COND Summer Solstice Invitational	2018
PC OAPB Adam Szmidt Memorial 14&U	2018
FL IRSC Dr. Aspi Doctor Memorial Invite	2018
2018 SEOWV Summer Championship	2018
Bank of Tennessee Model City Invitational	2018
NC TAC vs YOTA Dual Meet	2018
GO Kingfish Polar Plunge	2018
Arizona Long Course Age Group State Championships	2018
VA 757 Swim Spring Splash	2018
Illinois YMCA State Long Course Championships	2018
FL CFM Marlin May Meet	2018
OR MAC Long Course Invitational 2	2018
Gulf Swimming Long Course Championships	2018
Potomac Valley Junior Championships	2018
NJ BAC Summer Champs	2018
2018 Summer Slam Champs	2018
SI SBA AB All Ages Meet	2018
SR BY Boise Y Spring Fling	2018
SD Scheels Independence Day Invite	2018
NT LAC Div 1 BB & Above Long	2018
2018 Cripps LC Age, Open & 11U	2018
AZ LJAX Beat the Heat	2018
FG T2 Aquatics Norris Foundation Meet	2018
GU FCST June Gulf Summer Splash	2018
VA STAT LC Invitational	2018
OH BGSC Summer Invite	2018
MT HLST Last Chance Invit	2018
GA ASL 49th Annual Junior Jaguar Invitational	2018
PC SRVA LCM C/B/A+	2018
CA PST BRW Memorial Day Meet	2018
OK P66 Splash Club Stars of Summer	2018
NI STAR June Kick Off Meet	2018
ST ASC Castaway Classic	2018
WT COM Frost Bank Invitational	2018
VA NOVA South Freedom Splash	2018
MA LAC Speedo Classic	2018
FG GRSC Summer Invitational	2018
MT BOZ May Classic	2018
CA CSCA May BRW	2018
MI OLY Summer Classic	2018
LA TAQ Christmas Meet	2018
MR LIAC Summertime Classic	2018
GU FCST Summer Splash	2018
2018 IN JAGS Summer Invite	2018
PV FISH Spring Fever LC Invitational	2018
Lake Erie Swimming Senior Long Course Championships	2018
Campeonato Nacional Inter Clubes	2018
MI DRD Freeze or Fry	2018
CA SAND Sandpipers Firecracker Invitational	2018
CO TOPS Hilltopper Invite	2018
BSF Last Chance Meet	2018
2nd Age Group Meet	2018
Ozark Swimming Long Course Championships	2018
Adirondack Swimming Long Course Championships	2018
CO Grand Junction Invite	2018
SC YSSC 9th Annual YSSC LC Summer Splash	2018
SI MRA Manta Ray Senior Meet	2018
PNS 14&U Long Course Cham	2018
NM LCAT Suntan Classic	2018
PN IST Spring Open A-3 Me	2018
GU SPA May LC Meet	2018
NJ BAC Spring Invite	2018
Gippsland Championships	2018
CO Suburban League Pentat	2018
X. Scitec Gyõr Open	2018
NJ MAY Bring The Heat	2018
Team Orca 7th Annual Winter In	2018
NC SAIL Sailfish summer splash	2018
